[0.987s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python38\\Scripts\\colcon', 'build'][0m
[1.314s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'webots_ros2_epuck' with the following arguments: {'ament_cmake_args': None, 'build_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\build\\webots_ros2_epuck', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\install\\webots_ros2_epuck', 'merge_install': False, 'path': 'c:\\Users\\82103\\Documents\\ros2_ws\\webots_ros2\\webots_ros2_epuck', 'symlink_install': False, 'test_result_base': None}[0m
[1.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_examples' build argument 'cmake_args' from command line to 'None'
[1.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_examples' build argument 'cmake_target' from command line to 'None'
[1.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_examples' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_examples' build argument 'cmake_clean_cache' from command line to 'False'
[1.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_examples' build argument 'cmake_clean_first' from command line to 'False'
[1.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_examples' build argument 'cmake_force_configure' from command line to 'False'
[1.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_examples' build argument 'ament_cmake_args' from command line to 'None'
[1.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_examples' build argument 'catkin_cmake_args' from command line to 'None'
[1.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_examples' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.325s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'webots_ros2_examples' with the following arguments: {'ament_cmake_args': None, 'build_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\build\\webots_ros2_examples', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\install\\webots_ros2_examples', 'merge_install': False, 'path': 'c:\\Users\\82103\\Documents\\ros2_ws\\webots_ros2\\webots_ros2_examples', 'symlink_install': False, 'test_result_base': None}[0m
[1.336s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_tiago' build argument 'cmake_args' from command line to 'None'
[1.336s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_tiago' build argument 'cmake_target' from command line to 'None'
[1.336s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_tiago' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.337s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_tiago' build argument 'cmake_clean_cache' from command line to 'False'
[1.337s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_tiago' build argument 'cmake_clean_first' from command line to 'False'
[1.337s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_tiago' build argument 'cmake_force_configure' from command line to 'False'
[1.337s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_tiago' build argument 'ament_cmake_args' from command line to 'None'
[1.337s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_tiago' build argument 'catkin_cmake_args' from command line to 'None'
[1.337s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_tiago' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.337s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'webots_ros2_tiago' with the following arguments: {'ament_cmake_args': None, 'build_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\build\\webots_ros2_tiago', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\install\\webots_ros2_tiago', 'merge_install': False, 'path': 'c:\\Users\\82103\\Documents\\ros2_ws\\webots_ros2\\webots_ros2_tiago', 'symlink_install': False, 'test_result_base': None}[0m
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_turtlebot' build argument 'cmake_args' from command line to 'None'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_turtlebot' build argument 'cmake_target' from command line to 'None'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_turtlebot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_turtlebot' build argument 'cmake_clean_cache' from command line to 'False'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_turtlebot' build argument 'cmake_clean_first' from command line to 'False'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_turtlebot' build argument 'cmake_force_configure' from command line to 'False'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_turtlebot' build argument 'ament_cmake_args' from command line to 'None'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_turtlebot' build argument 'catkin_cmake_args' from command line to 'None'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_turtlebot' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'webots_ros2_turtlebot' with the following arguments: {'ament_cmake_args': None, 'build_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\build\\webots_ros2_turtlebot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\install\\webots_ros2_turtlebot', 'merge_install': False, 'path': 'c:\\Users\\82103\\Documents\\ros2_ws\\webots_ros2\\webots_ros2_turtlebot', 'symlink_install': False, 'test_result_base': None}[0m
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_tutorials' build argument 'cmake_args' from command line to 'None'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_tutorials' build argument 'cmake_target' from command line to 'None'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_tutorials' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_tutorials' build argument 'cmake_clean_cache' from command line to 'False'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_tutorials' build argument 'cmake_clean_first' from command line to 'False'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_tutorials' build argument 'cmake_force_configure' from command line to 'False'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_tutorials' build argument 'ament_cmake_args' from command line to 'None'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_tutorials' build argument 'catkin_cmake_args' from command line to 'None'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_tutorials' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'webots_ros2_tutorials' with the following arguments: {'ament_cmake_args': None, 'build_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\build\\webots_ros2_tutorials', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\install\\webots_ros2_tutorials', 'merge_install': False, 'path': 'c:\\Users\\82103\\Documents\\ros2_ws\\webots_ros2\\webots_ros2_tutorials', 'symlink_install': False, 'test_result_base': None}[0m
[1.372s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_universal_robot' build argument 'cmake_args' from command line to 'None'
[1.372s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_universal_robot' build argument 'cmake_target' from command line to 'None'
[1.372s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_universal_robot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.372s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_universal_robot' build argument 'cmake_clean_cache' from command line to 'False'
[1.372s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_universal_robot' build argument 'cmake_clean_first' from command line to 'False'
[1.372s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_universal_robot' build argument 'cmake_force_configure' from command line to 'False'
[1.372s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_universal_robot' build argument 'ament_cmake_args' from command line to 'None'
[1.372s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_universal_robot' build argument 'catkin_cmake_args' from command line to 'None'
[1.372s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_universal_robot' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.372s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'webots_ros2_universal_robot' with the following arguments: {'ament_cmake_args': None, 'build_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\build\\webots_ros2_universal_robot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\install\\webots_ros2_universal_robot', 'merge_install': False, 'path': 'c:\\Users\\82103\\Documents\\ros2_ws\\webots_ros2\\webots_ros2_universal_robot', 'symlink_install': False, 'test_result_base': None}[0m
[1.383s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_demos' build argument 'cmake_args' from command line to 'None'
[1.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_demos' build argument 'cmake_target' from command line to 'None'
[1.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_demos' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_demos' build argument 'cmake_clean_cache' from command line to 'False'
[1.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_demos' build argument 'cmake_clean_first' from command line to 'False'
[1.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_demos' build argument 'cmake_force_configure' from command line to 'False'
[1.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_demos' build argument 'ament_cmake_args' from command line to 'None'
[1.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_demos' build argument 'catkin_cmake_args' from command line to 'None'
[1.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_demos' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.384s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'webots_ros2_demos' with the following arguments: {'ament_cmake_args': None, 'build_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\build\\webots_ros2_demos', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\install\\webots_ros2_demos', 'merge_install': False, 'path': 'c:\\Users\\82103\\Documents\\ros2_ws\\webots_ros2\\webots_ros2_demos', 'symlink_install': False, 'test_result_base': None}[0m
[1.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2' build argument 'cmake_args' from command line to 'None'
[1.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2' build argument 'cmake_target' from command line to 'None'
[1.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[1.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2' build argument 'cmake_clean_first' from command line to 'False'
[1.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2' build argument 'cmake_force_configure' from command line to 'False'
[1.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2' build argument 'ament_cmake_args' from command line to 'None'
[1.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[1.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.396s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'webots_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\build\\webots_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\install\\webots_ros2', 'merge_install': False, 'path': 'c:\\Users\\82103\\Documents\\ros2_ws\\webots_ros2\\webots_ros2', 'symlink_install': False, 'test_result_base': None}[0m
[1.398s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.420s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.420s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_msgs' with build type 'ament_cmake'
[1.420s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_msgs'
[1.429s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[1.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.494s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_ur_e_description' with build type 'ament_python'
[1.495s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('webots_ros2_ur_e_description', 'ament_prefix_path')
[1.500s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\share\webots_ros2_ur_e_description\hook\ament_prefix_path.ps1'
[1.502s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\share\webots_ros2_ur_e_description\hook\ament_prefix_path.bat'
[1.505s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\share\webots_ros2_ur_e_description\hook\ament_prefix_path.dsv'
[1.512s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.571s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_importer' with build type 'ament_python'
[1.571s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('webots_ros2_importer', 'ament_prefix_path')
[1.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\share\webots_ros2_importer\hook\ament_prefix_path.ps1'
[1.579s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\share\webots_ros2_importer\hook\ament_prefix_path.bat'
[1.581s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\share\webots_ros2_importer\hook\ament_prefix_path.dsv'
[1.588s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.647s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'c:\Users\82103\Documents\ros2_ws\src\my_interfaces_ysj' with build type 'ament_cmake'
[1.648s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'c:\Users\82103\Documents\ros2_ws\src\my_interfaces_ysj'
[1.654s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.714s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'c:\Users\82103\Documents\ros2_ws\src\test_launch' with build type 'ament_python'
[1.714s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('test_launch', 'ament_prefix_path')
[1.719s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\test_launch\share\test_launch\hook\ament_prefix_path.ps1'
[1.721s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\test_launch\share\test_launch\hook\ament_prefix_path.bat'
[1.723s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\test_launch\share\test_launch\hook\ament_prefix_path.dsv'
[1.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.796s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'c:\Users\82103\Documents\ros2_ws\src\test_package_ysj' with build type 'ament_python'
[1.796s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('test_package_ysj', 'ament_prefix_path')
[1.802s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\share\test_package_ysj\hook\ament_prefix_path.ps1'
[1.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\share\test_package_ysj\hook\ament_prefix_path.bat'
[1.805s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\share\test_package_ysj\hook\ament_prefix_path.dsv'
[1.812s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.494s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'c:\Users\82103\Documents\ros2_ws\src\test_launch'
[2.499s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.566s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'c:\Users\82103\Documents\ros2_ws\build\my_interfaces_ysj': CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;c:\Users\82103\Documents\ros2_ws\install\webots_ros2;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj;c:\Users\82103\Documents\ros2_ws\install\test_launch C:\Program Files\CMake\bin\cmake.EXE c:\Users\82103\Documents\ros2_ws\src\my_interfaces_ysj -DCMAKE_INSTALL_PREFIX=c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj[0m
[2.581s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'c:\Users\82103\Documents\ros2_ws\build\webots_ros2_msgs': CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;c:\Users\82103\Documents\ros2_ws\install\webots_ros2;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj;c:\Users\82103\Documents\ros2_ws\install\test_launch C:\Program Files\CMake\bin\cmake.EXE c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_msgs -DCMAKE_INSTALL_PREFIX=c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs[0m
[3.373s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_importer'
[3.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.119s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_ur_e_description'
[4.124s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.886s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'c:\Users\82103\Documents\ros2_ws\src\test_package_ysj'
[4.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.972s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'c:\Users\82103\Documents\ros2_ws\src\test_launch': PYTHONPATH=c:\Users\82103\Documents\ros2_ws\install\test_launch\Lib\site-packages;%PYTHONPATH% c:\python38\python.exe setup.py egg_info --egg-base ..\..\build\test_launch build --build-base c:\Users\82103\Documents\ros2_ws\build\test_launch\build install --prefix c:\Users\82103\Documents\ros2_ws\install\test_launch --record c:\Users\82103\Documents\ros2_ws\build\test_launch\install.log --single-version-externally-managed[0m
[4.985s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_importer': PYTHONPATH=c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\Lib\site-packages;%PYTHONPATH% c:\python38\python.exe setup.py egg_info --egg-base ..\..\build\webots_ros2_importer build --build-base c:\Users\82103\Documents\ros2_ws\build\webots_ros2_importer\build install --prefix c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer --record c:\Users\82103\Documents\ros2_ws\build\webots_ros2_importer\install.log --single-version-externally-managed[0m
[4.998s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_ur_e_description': PYTHONPATH=c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\Lib\site-packages;%PYTHONPATH% c:\python38\python.exe setup.py egg_info --egg-base ..\..\build\webots_ros2_ur_e_description build --build-base c:\Users\82103\Documents\ros2_ws\build\webots_ros2_ur_e_description\build install --prefix c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description --record c:\Users\82103\Documents\ros2_ws\build\webots_ros2_ur_e_description\install.log --single-version-externally-managed[0m
[5.009s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'c:\Users\82103\Documents\ros2_ws\src\test_package_ysj': PYTHONPATH=c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\Lib\site-packages;%PYTHONPATH% c:\python38\python.exe setup.py egg_info --egg-base ..\..\build\test_package_ysj build --build-base c:\Users\82103\Documents\ros2_ws\build\test_package_ysj\build install --prefix c:\Users\82103\Documents\ros2_ws\install\test_package_ysj --record c:\Users\82103\Documents\ros2_ws\build\test_package_ysj\install.log --single-version-externally-managed[0m
